Parameter,EventId
2,2
6,2
7,2
3,44
8,44
8,43
2,2
6,2
7,44
4,44
8,44
4,7
8,7
4,8
8,8
6,62
6,63
4,43
8,43
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,2
8,2
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
5,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
2,44
5,44
3,43
1,44
6,44
2,23
6,23
2,3
6,3
5,2
2,43
5,43
2,44
5,44
2,43
6,43
7,43
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
7,2
8,2
5,63
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
7,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
3,2
6,2
7,44
4,44
4,43
2,2
6,2
3,44
4,44
8,44
4,43
8,43
4,44
8,44
4,43
8,43
4,44
8,44
1,43
4,43
8,43
2,2
3,2
6,2
3,43
4,44
4,43
2,2
6,2
3,44
4,44
8,44
5,43
4,7
8,7
4,8
8,8
6,62
6,63
4,43
8,43
4,44
8,44
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
3,43
8,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
4,43
1,2
2,44
5,44
1,44
6,44
2,43
6,43
2,44
6,44
2,43
6,43
2,23
6,23
2,3
6,3
2,44
6,44
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
8,2
5,63
2,43
6,43
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
5,43
4,3
8,3
4,44
4,43
1,43
4,44
4,43
4,44
4,43
4,44
2,2
6,2
3,44
8,44
4,43
8,43
2,2
3,2
6,2
3,43
4,44
4,7
8,7
4,8
8,8
2,2
6,2
6,62
3,44
8,44
4,6
8,6
6,63
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
4,43
8,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
5,2
1,44
6,44
3,43
2,23
6,23
2,3
6,3
2,44
5,44
2,43
6,43
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
8,2
5,63
3,47
7,47
3,49
7,49
3,2
4,2
7,2
8,2
7,43
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
7,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
5,43
4,48
8,48
4,3
8,3
1,43
2,2
3,2
6,2
4,44
7,44
4,43
4,7
8,7
4,8
8,8
2,2
6,2
6,62
3,44
4,6
8,6
6,63
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,2
8,2
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
7,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
5,2
1,44
6,44
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
3,2
4,2
5,2
7,2
8,2
6,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
5,44
1,3
5,3
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
1,43
2,2
3,2
6,2
7,44
4,44
2,2
6,2
3,44
8,44
4,43
8,43
2,2
6,2
7,2
7,43
8,44
8,43
2,2
6,2
7,44
4,44
8,44
4,7
8,7
4,8
8,8
6,62
4,6
8,6
6,63
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
4,43
8,43
5,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
2,44
5,44
3,43
1,44
6,44
7,43
2,43
6,43
2,44
6,44
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
7,2
8,2
5,63
2,43
6,43
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
7,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
1,43
4,48
8,48
4,3
8,3
5,43
2,2
6,2
7,2
3,44
8,44
8,43
8,44
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
8,43
3,48
7,48
7,44
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,43
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,2
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
3,2
4,2
5,2
7,2
8,2
1,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
5,44
5,43
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
5,44
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,3
8,3
5,43
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,44
8,44
3,3
7,3
4,44
7,44
3,7
7,7
3,8
7,8
6,63
3,4
7,4
3,43
8,43
3,48
7,48
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,2
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,43
4,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
2,44
5,44
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
8,2
2,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
3,2
4,2
8,2
1,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,3
5,3
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
6,2
7,2
3,44
8,44
8,43
1,43
8,44
8,43
4,7
8,7
4,8
8,8
4,6
8,6
8,44
2,2
6,2
4,44
7,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
8,12
2,31
4,46
8,46
3,43
8,43
3,3
7,3
3,44
8,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
4,43
8,43
5,43
3,43
4,45
8,45
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
2,44
5,44
2,43
2,44
1,44
6,44
2,23
6,23
2,3
6,3
2,43
6,43
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
8,2
5,63
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
2,12
3,31
6,61
5,65
4,21
8,21
1,46
5,46
1,48
5,48
4,22
8,22
2,2
6,2
3,44
4,44
8,44
4,43
8,43
2,2
3,2
6,2
3,43
4,44
2,2
6,2
3,44
8,44
4,43
8,43
4,23
8,23
4,3
8,3
4,48
8,48
4,44
8,44
4,7
8,7
4,8
8,8
6,62
4,6
8,6
6,63
2,2
3,2
6,2
3,43
8,43
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,2
6,2
3,44
8,44
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
4,43
8,43
5,43
1,43
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
3,2
4,2
5,2
8,2
1,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,43
5,44
1,3
5,3
1,44
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,7
5,7
1,8
5,8
5,63
5,4
1,10
5,10
1,9
5,9
2,12
5,64
1,48
5,48
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
2,2
3,2
6,2
7,44
4,3
8,3
5,43
2,2
6,2
3,44
4,44
8,44
4,7
8,7
4,8
8,8
6,62
6,63
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
1,43
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
3,43
8,43
4,43
1,44
6,44
1,43
6,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
5,2
1,44
6,44
2,44
5,44
2,43
6,43
2,23
6,23
2,3
6,3
2,44
6,44
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
8,2
5,63
2,43
6,43
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
3,2
4,2
7,2
8,2
7,43
4,0
8,0
4,1
8,1
2,2
3,2
6,2
7,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
3,2
6,2
7,44
4,44
4,43
4,44
4,43
1,43
4,7
8,7
4,8
8,8
4,6
8,6
4,44
5,43
4,43
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,44
3,3
7,3
3,7
7,7
3,8
7,8
6,63
3,4
7,4
3,43
3,10
7,10
3,9
7,9
4,12
6,64
3,48
7,48
2,0
6,0
3,11
7,11
2,1
6,1
3,2
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,2
3,2
4,2
7,2
8,2
5,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,44
1,7
5,7
1,8
5,8
5,63
5,4
1,10
5,10
1,9
5,9
2,12
5,64
1,48
5,48
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
5,43
4,3
8,3
1,43
2,2
3,2
6,2
4,44
7,44
2,2
3,2
6,2
7,2
4,43
7,43
2,2
3,2
6,2
4,44
7,44
4,43
4,7
8,7
4,8
8,8
4,6
8,6
4,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
3,44
8,44
3,7
7,7
3,8
7,8
6,63
3,4
7,4
3,48
7,48
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
4,43
8,43
3,43
5,2
1,44
6,44
6,43
2,23
6,23
2,3
6,3
1,2
5,2
1,43
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,2
3,2
4,2
5,2
7,2
8,2
7,43
1,2
3,2
4,2
7,2
8,2
5,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
5,43
1,3
5,3
1,44
5,44
1,7
5,7
1,8
5,8
5,63
1,48
5,48
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,3
8,3
1,43
5,43
2,2
6,2
7,2
3,44
8,44
8,43
8,44
8,43
8,44
4,7
8,7
4,8
8,8
4,6
8,6
8,43
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
8,44
3,3
7,3
4,44
7,44
4,43
8,43
3,7
7,7
3,8
7,8
6,63
3,4
3,48
7,48
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
5,2
1,44
6,44
2,23
6,23
2,3
6,3
7,43
2,7
6,7
2,8
6,8
2,6
6,6
3,2
4,2
5,2
7,2
8,2
6,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
5,44
1,3
5,3
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
3,2
6,2
7,44
2,2
6,2
3,44
5,43
1,43
4,44
8,44
4,7
8,7
4,8
8,8
6,62
4,6
8,6
6,63
4,43
8,43
4,44
8,44
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
4,43
8,43
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,44
1,3
5,3
1,48
5,48
5,44
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,43
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
1,2
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
7,2
1,46
5,46
4,48
8,48
4,3
8,3
2,2
6,2
7,2
3,44
8,44
2,2
6,2
4,44
7,44
4,7
8,7
4,8
8,8
6,62
6,63
2,2
3,2
6,2
3,43
8,43
4,43
4,44
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,2
6,2
3,44
8,44
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
3,43
8,43
2,44
2,43
2,44
2,43
1,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
5,2
5,43
4,43
5,2
1,44
6,44
6,43
6,44
6,43
6,44
2,44
5,44
2,23
6,23
2,3
6,3
2,45
6,45
2,43
6,43
2,44
6,44
2,7
6,7
2,8
6,8
5,2
2,43
5,43
2,6
6,6
3,2
4,2
5,2
8,2
6,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
3,2
4,2
8,2
5,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,3
5,3
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
1,12
5,12
1,31
6,61
5,65
1,48
5,48
1,46
5,46
4,45
8,45
4,48
8,48
4,3
8,3
2,2
6,2
3,44
4,44
8,44
4,43
8,43
4,44
8,44
4,43
8,43
4,44
8,44
5,43
4,43
8,43
4,7
8,7
4,8
8,8
6,62
4,6
8,6
6,63
4,44
8,44
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
1,43
3,43
8,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
4,43
7,43
5,2
1,44
6,44
6,43
1,2
5,2
1,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,2
3,2
4,2
7,2
8,2
5,44
3,2
4,2
7,2
8,2
1,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,3
5,3
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
1,46
5,46
1,48
5,48
4,22
8,22
5,43
2,2
6,2
7,2
3,44
8,44
4,23
8,23
4,3
8,3
4,48
8,48
1,43
4,7
8,7
4,8
8,8
4,6
8,6
2,2
6,2
4,44
7,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
8,12
2,31
4,46
8,46
3,7
7,7
3,8
7,8
6,63
3,4
7,4
3,3
7,3
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
3,48
7,48
4,43
8,43
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
1,2
2,44
5,44
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
8,2
2,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
3,2
4,2
8,2
1,44
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,7
5,7
1,8
5,8
5,63
1,4
5,4
1,3
5,3
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
6,2
3,44
4,44
8,44
4,43
8,43
4,44
8,44
4,43
8,43
4,44
8,44
4,7
8,7
4,8
8,8
6,62
6,63
1,43
4,43
8,43
4,10
8,10
4,11
8,11
4,9
8,9
8,12
6,64
4,44
8,44
2,0
6,0
2,1
6,1
4,12
2,31
5,61
6,65
2,21
6,21
3,46
4,46
7,46
8,46
3,48
7,48
3,43
8,43
4,43
2,44
2,43
2,44
2,43
2,44
2,43
2,44
2,43
2,44
1,2
2,22
6,22
1,47
5,47
1,49
5,49
1,44
6,44
2,43
6,43
2,44
6,44
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
4,2
8,2
5,62
4,47
8,47
4,49
8,49
2,6
6,6
3,2
4,2
8,2
5,63
2,43
6,43
3,47
7,47
3,49
7,49
2,10
6,10
2,11
6,11
2,9
6,9
6,12
5,64
4,0
8,0
4,1
8,1
2,2
3,2
6,2
2,12
3,31
6,61
5,65
1,46
5,46
1,48
5,48
4,48
8,48
4,3
8,3
2,2
3,2
6,2
7,2
7,43
2,2
3,2
6,2
7,44
2,2
3,2
6,2
7,2
7,43
2,2
3,2
6,2
4,44
7,44
4,43
2,2
3,2
6,2
7,2
7,43
5,43
