Parameter,EventId
1,43
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
3,44
8,44
2,2
6,2
4,46
8,46
3,3
7,3
8,43
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,4
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
7,43
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
5,44
1,44
1,43
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
1,44
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,3
8,3
5,43
1,43
2,2
6,2
7,2
3,44
4,7
8,7
4,8
8,8
4,6
8,6
8,44
2,2
3,2
6,2
7,2
3,43
8,43
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,44
8,44
3,43
8,43
3,3
7,3
4,44
7,44
4,43
3,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
7,4
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,44
1,48
5,48
1,43
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
5,44
4,0
8,0
1,11
5,11
4,1
8,1
1,2
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
7,2
1,46
5,46
4,48
8,48
5,43
4,3
8,3
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
7,44
3,44
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
1,48
5,48
1,44
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
1,46
5,46
4,48
8,48
2,2
3,2
6,2
7,2
7,43
4,3
8,3
1,43
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,44
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
4,45
8,45
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
5,44
1,3
5,3
5,43
1,44
5,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
1,46
5,46
4,22
8,22
2,2
6,2
7,2
3,44
8,44
8,43
2,2
3,2
6,2
7,2
3,43
2,2
6,2
7,2
3,44
8,44
8,43
8,44
8,43
8,44
8,43
4,7
8,7
4,8
8,8
4,23
8,23
4,6
8,6
4,3
8,3
4,48
8,48
1,43
5,43
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
8,43
3,48
7,48
3,7
7,7
3,8
7,8
6,63
7,44
3,6
7,6
4,45
8,45
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,44
1,3
5,3
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
5,44
5,43
1,10
5,10
1,9
5,9
2,12
5,64
5,44
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
1,46
5,46
4,22
8,22
5,43
2,2
3,2
5,2
6,2
7,2
1,47
5,47
1,49
5,49
2,2
3,2
6,2
7,2
1,46
5,46
1,48
5,48
4,23
8,23
4,3
8,3
4,48
8,48
2,2
6,2
7,2
3,44
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
8,44
3,3
7,3
8,43
3,43
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
3,44
7,44
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
4,45
8,45
1,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,3
5,3
1,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
2,2
3,2
6,2
7,2
1,46
5,46
4,22
8,22
1,43
1,2
2,2
3,2
5,2
6,2
7,2
1,47
5,47
1,49
5,49
2,2
3,2
6,2
7,2
1,46
5,46
1,48
5,48
4,23
8,23
4,3
8,3
4,48
8,48
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,44
3,6
7,6
7,44
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
7,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
5,44
1,10
5,10
1,9
5,9
2,12
5,64
1,44
1,43
1,44
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,3
8,3
1,43
2,2
6,2
7,2
3,44
8,44
2,2
3,2
6,2
7,2
3,43
8,43
5,43
4,7
8,7
4,8
8,8
4,6
8,6
2,2
3,2
6,2
4,44
7,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,44
8,44
3,3
7,3
3,7
7,7
3,8
7,8
6,63
3,4
7,4
3,10
7,10
3,9
7,9
4,12
6,64
4,43
8,43
3,48
7,48
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
3,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
2,2
3,2
4,2
6,2
7,2
8,2
7,43
5,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,44
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,3
8,3
5,43
1,43
4,7
8,7
4,8
8,8
4,6
8,6
2,2
6,2
7,2
3,44
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
8,43
3,3
7,3
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,4
7,43
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
7,2
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
4,45
8,45
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
5,44
4,0
8,0
1,11
5,11
4,1
8,1
2,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
1,46
5,46
4,22
8,22
5,43
8,44
8,43
2,2
5,2
6,2
7,2
1,47
5,47
1,49
5,49
2,2
6,2
7,2
1,46
5,46
1,48
5,48
4,23
8,23
4,3
8,3
4,48
8,48
4,7
8,7
4,8
8,8
4,6
8,6
8,44
1,43
8,43
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
8,43
7,44
3,43
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
3,44
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
7,44
2,23
6,23
2,3
6,3
5,2
1,44
6,44
2,7
6,7
2,8
6,8
2,6
6,6
4,2
5,2
8,2
6,43
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
2,2
3,2
4,2
6,2
8,2
3,43
1,10
5,10
1,9
5,9
2,12
5,64
2,2
3,2
4,2
6,2
7,2
8,2
7,43
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
7,2
1,46
5,46
4,48
8,48
4,3
8,3
1,43
2,2
6,2
7,2
3,44
8,44
8,43
4,7
8,7
4,8
8,8
4,6
8,6
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
8,43
3,43
3,48
7,48
7,44
3,44
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
7,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,44
5,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
4,45
8,45
5,43
4,3
8,3
1,43
2,2
6,2
7,2
3,44
8,44
8,43
8,44
8,43
4,7
8,7
4,8
8,8
4,6
8,6
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,43
8,43
3,3
7,3
3,44
8,44
4,44
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,10
7,10
3,9
7,9
4,12
6,64
4,43
8,43
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
7,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
3,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
3,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
3,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,44
1,48
5,48
1,43
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,44
1,43
1,10
5,10
1,9
5,9
2,12
5,64
1,44
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
2,2
3,2
6,2
7,2
1,46
5,46
4,22
8,22
1,43
1,2
2,2
3,2
5,2
6,2
7,2
1,47
5,47
1,49
5,49
2,2
3,2
6,2
7,2
1,46
5,46
1,48
5,48
4,23
8,23
4,3
8,3
4,48
8,48
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
7,44
3,44
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
7,43
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
5,44
1,44
1,43
1,48
5,48
1,44
1,43
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,44
2,2
3,2
4,2
6,2
7,2
8,2
3,43
1,10
5,10
1,9
5,9
2,12
5,64
5,43
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
7,2
1,46
5,46
4,48
8,48
4,45
8,45
4,3
8,3
1,43
2,2
6,2
7,2
3,44
2,2
3,2
6,2
7,2
3,43
4,7
8,7
4,8
8,8
4,6
8,6
2,2
6,2
7,2
3,44
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
8,43
3,43
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,44
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
7,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
4,2
5,2
7,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
7,2
8,2
6,12
3,31
1,3
5,3
1,44
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
4,21
8,21
2,2
6,2
7,2
1,46
5,46
2,2
3,2
6,2
7,2
3,43
4,22
8,22
1,43
1,2
2,2
3,2
5,2
6,2
7,2
1,47
5,47
1,49
5,49
2,2
3,2
6,2
7,2
1,46
5,46
1,48
5,48
4,23
8,23
4,3
8,3
4,48
8,48
4,7
8,7
4,8
8,8
4,6
8,6
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,2
8,12
2,31
2,2
6,2
4,46
8,46
3,3
7,3
4,44
7,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
3,6
7,6
3,10
7,10
3,9
7,9
4,12
6,64
3,44
8,44
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
4,43
8,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
2,2
3,2
4,2
6,2
8,2
3,43
1,44
2,2
3,2
4,2
6,2
7,2
8,2
7,43
1,48
5,48
1,7
5,7
1,8
5,8
5,63
1,6
5,6
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
5,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
2,2
3,2
6,2
7,2
1,46
5,46
4,48
8,48
1,43
4,3
8,3
4,7
8,7
4,8
8,8
4,6
8,6
2,2
6,2
7,2
3,44
8,44
3,0
7,0
4,10
8,10
4,11
8,11
3,1
7,1
4,9
8,9
2,2
4,2
6,2
8,12
2,31
2,2
6,2
4,46
8,46
4,44
7,44
3,3
7,3
3,43
8,43
3,44
8,44
3,48
7,48
3,7
7,7
3,8
7,8
6,63
7,4
3,10
7,10
3,9
7,9
4,12
6,64
2,0
6,0
3,11
7,11
2,1
6,1
3,12
7,12
1,31
2,31
5,61
6,65
2,21
6,21
3,46
7,46
4,43
8,43
1,2
5,2
2,22
6,22
1,47
5,47
1,49
5,49
2,23
6,23
2,3
6,3
2,7
6,7
2,8
6,8
2,6
6,6
1,2
4,2
5,2
8,2
3,47
4,47
7,47
8,47
3,49
4,49
7,49
8,49
1,0
5,0
2,10
6,10
2,11
6,11
1,1
5,1
2,9
6,9
2,2
4,2
6,2
8,2
6,12
3,31
1,3
5,3
1,44
1,48
5,48
2,2
3,2
4,2
6,2
8,2
3,43
1,7
5,7
1,8
5,8
5,63
1,6
5,6
2,2
3,2
4,2
6,2
7,2
8,2
7,43
5,44
1,10
5,10
1,9
5,9
2,12
5,64
4,0
8,0
1,11
5,11
4,1
8,1
2,2
3,2
6,2
7,2
1,12
5,12
1,31
6,61
5,65
1,46
5,46
4,48
8,48
2,2
